content,author,year,date_mm_dd,split,VST,HST,SA,OR,WB
"I preached in St. Agnes at eight. The congregation in Redruth at one was the largest I ever had seen there ; but small compared to that which assembled at five in the natural amphitheatre at Gwennap1 far the finest I know in the kingdom. It is a round, green hollow, gently shelving down, about fifty feet deep ; but I suppose it is two hundred across one way, and near three hundred the other. I believe there were full twenty thousand people ; and, the evening being calm, all could hear.",wesley,1766,09-14,uncertain,1,0,0,0,0
Thomas Jones3 gave between three and four hundred pounds towards the preaching-house. Towards that in Dublin Mr. Lunell 4 gave four hundred. I know no such benefactors among the Methodists in England.,wesley,1771,05-10,uncertain,0,0,0,1,0
"I preached at Sittingbourne and Chatham, and on Saturday came to London.4 5 Mon. 25 (being Christmas Day). — We had such a congregation at four as I have not seen for many years. And from morning to evening we had abundant proof that God is visiting and redeeming His people. Tues. 26.® — I read the letters from our preachers 6 in ! Rev. Jacob Chapman, Presbyterian minister (see above, p. 42, and below, P- 434- 2 Of Carborough. A member of the society at Ewhurst. He persuaded the Rev. John Richardson, while curate of Ewhurst, to hear the Methodists (see Coke’s sermon on the death of Richardson, 1792 ; also below, Jan. 20, 1778). 3 The second son of the late Sir Thomas. Lady I’Anson was still living ; she died in February 1774. * On Dec. 24 he wrote to Mrs. Barton ( Works , vol. xii. p. 375). 5 On Dec. 26 he wrote to Benson ( Works , vol. xii. p. 411), and on Dec. 30 to Walter Sellon (Works, vol. xiii. p. 44). 6 On Oct. 31, 1769, Joseph Pilmoor wrote from Philadelphia. They had had a tedious passage of nine weeks. On arrival they found Captain Webb in town with a society of about a hundred members. With the stage built for the horse-race as a pulpit, he had preached. He was but a young preacher of five years’ standing, and there is a touch of pathos in his reference to loneliness. On Nov. 4 Richard Boardman wrote. Leaving Pilmoor in Philadelphia, he had set out for New York. On his way there some soldiers had welcomed him, and found a Presbyterian meeting-house in which he might preach to them. The house in New York, he reports, contained about Jan.",wesley,1770,01-22,uncertain,1,0,0,0,0
"I found we were still honourable men here, some of eminence in the city being both * hearers ’ and ‘ doers of the word.’ I employed Monday } Tuesday , and part of Wednesday in speaking severally to the members of the society, and was glad to find the greater part of them had tasted that the Lord is gracious.",wesley,1767,04-18,uncertain,1,0,0,0,1
"We rode to Chapel-en-le-Frith. We had a rough salutation in riding through the town ; at the end of which, a multitude of people being gathered together in a convenient meadow, I preached on ‘ By grace are ye saved through faith.’ 1 ‘Warn our people against calling plain preaching-houses,’ Wesley said at our houses meeting-houses ; call them one of the early Conferences. John Wesley s Journal [April 1766. God spoke in His word. It was an acceptable time, and few went empty away. In riding over the dreary mountains of the High Peak we met with several storms ; but we were no worse when we came to Rotherham, where I preached in the evening. The spirit of the congregation was able to enliven the dullest preacher. Indeed it was good to be here.",wesley,1766,04-15,uncertain,1,0,0,0,0
"I rode to a little town called New Mills, in the High Peak of Derbyshire. I preached at noon in their large new chapel1 2 3 which (in consideration that preaching-houses have need of air) has a casement in every window, three inches square ! That is the custom of the country ! In the evening and the following morning I brought strange things to the ears of many in Manchester concerning the government of their families and the education of their children. But some still made that very silly answer, ‘ Oh, he has no children of his own ! ’ Neither had St. Paul, nor (that we know) any of the apostles. What then? Were they, therefore, unable to instruct parents ? Not so. They were able to instruct every one that had a soul to be saved. April 2, Sat. — I preached at Little Leigh, and in the evening 'at Chester. At eight in the morning, Easter Day , I took my old stand, in the little square at St. Martin’s Ash. The people were as quiet as in the house. While I stayed here I corrected Miss Gilbert’s Journal4 a masterpiece in its kind. What a prodigy of a child ! Soon ripe, and soon gone !",wesley,1768,01-30,uncertain,1,0,0,1,0
"I met several serious clergymen.3 I have long desired that there might be an open, avowed union between all who preach those fundamental truths, Original Sin and Justification by Faith, producing inward and outward holiness ; but all my endeavours have been hitherto ineffectual. God s time is not fully come.",wesley,1764,02-16,uncertain,1,0,0,0,0
"We rode through much wind and rain to Barnard Castle. In the evening I preached in the new preaching-house (not opened before), and at eight in the morning.2 I would have preached abroad on Sunday evening, but the weather drove us into the house. And God was there, both to invite sinners and to comfort believers. Afterwards I spent an hour with those who once believed they were saved from sin. 1 found here, as at London, about a third part who held fast their confidence. The rest had suffered loss, more or less, and two or three were shorn of all their strength.",wesley,1765,05-13,uncertain,1,0,0,0,0
"But if the firft Sublcription does not amount to four thoufand Pounds, then, "" 4. Write a fecond Letter to each (yea if need be, a third) defiring he would be fo kind to add a little to his Sublcription ; tho’ fti 11 on Condition, that he pay nothing ’till the whole four thoufand Pounds are fubferibed. By this means, none will be called upon to pay any Thing, till he is allured, the End will be anfwered. Need I add any Thing to incline you to be, on this Occafion, merciful aftet your Power? Are not you ready of yourfelf to do Good to all Men ; eipeci- ally to them that are of the Houfhold of Faith ? Ready to give every Proof yon can of your Love to your Brethren ; as well as of your Regard for • Your affcCtioriate Brother,"" ~ohn Wesley. J< I beg your Jnfwer within a Week . -timber-' FACSIMILE OF THE CIRCULAR LETTER CONCERNING THE GENERAL DEBT, SENT BY WESLEY ON DECEMBER 12, 1 772. Dec. 1772.] Visiting the Sick drawn from the life. It is not true that no man is capable of malice, or delight in giving pain ; much less that every man is virtuous, and remains so as long as he lives ; nor does the Scripture allow that any action is good which is done without any design to please God. _ Fri- iS.1— I preached at Hertford. Last year there was a fair piospect there ; but the servants of God quarrelled among themselves, till they destroyed the whole work. So that not only the society is no more, but even the preaching is discontinued.2 And hence those who had no religion before are now more hardened than ever.",wesley,1772,12-17,uncertain,0,0,0,1,0
"The fire had not gone out since I was here. I felt it as soon as I began to speak ; and so, it seems, did the whole congregation. At five in the morning the same spirit was in the midst of us, as well as at seven in the evening ; but most of all at the Fell, while I was applying those words, ‘ Believe, and thou shalt be saved.’2 Thur. 2i.— Leaving this house of God, I rode to Carlisle.3 The day was extremely sultry, so that I was faint and feverish 1 It is not known why he visited Whittingham, unless the ‘ friends ’ were the Dales, Miss Lewen, or Lady Maxwell. 2 On June 20 he wrote to Lady Max well ( Works , vol. xii. p. 334). The opening of this correspondence recalls the style of the ‘Cyrus to Aspasia ’ letters. 3 But Methodism was not introduced into Carlisle until 1767. See JV.M. Mag. 1826, pp. 96-8. June 1764.] Keswick, Kendal , Skipton in the evening. However, the next day I got well to Whitehaven. What has continually hurt this poor people is offence. I found the society now all in confusion because a woman had scolded with her neighbour, and another stole a twopenny loaf. I talked largely with those who had been most offended ; and they stood reproved.",wesley,1764,06-16,uncertain,1,0,0,0,0
"I rode over to St. Just, but could not preach abroad because of the violent wind. However, God spoke to many hearts, both this evening and in the morning. SEPT, i, Fri. — I now considered Dr. Erskine’s 1 account of saving faith. He asserts (if I comprehend him right), ‘ It is, in general, an assent to the word of God, in which there is a light, a glory, a brightness, which believers, and they only, perceive. In particular, it is an assent of the understanding to the gospel method of salvation ; in which there is an excellency and glory which only believers see. A supernatural conviction of this is faith.’ But, if this be his judgement, why does he quarrel with me ? For how marvellously small is the difference between us ! Only change the word assent for conviction (which certainly better answers St. Paul’s word, eXeyxos), and do we not come within a hair’s-breadth of each other ? I do not quarrel with the definition of faith in general — ‘ a supernatural assent to the word of God ’ ; though I think a ‘ supernatural conviction of the truths contained in the word of God ’ is clearer. I allow, too, that the Holy Spirit enables us to perceive a peculiar light and glory in the word of God, and particularly in the gospel method of salvation ; but I doubt whether saving faith be, properly, an assent to this light and glory. Is it not rather an assent (if we retain the word) to the truths which God has revealed ; or, more particularly, a divine conviction that ‘ God was in Christ, reconciling the world unto Himself’ ? The congregation at St.",wesley,1769,08-31,uncertain,1,0,0,0,0
"1 spoke severally to the members of the society as closely as I could. Out of ninety (now united) I scarce found ten of the original society : so indefatigable have the good ministers been to root out the seed God had sown in their hearts.2 1 He came from Swaledale, served as a preacher for six years, and died after winning extraordinary success, a martyr to the vehemence of his zeal. But whilst Wesley’s final word concerning him may have been, and probably was, quite true, his earlier word (see above, p. 365) was also true. In six years Cherry had transformed one of the worst towns in Scotland, and built a chapel that stands to this day. His family is still represented around Reeth and Gunnerside. It has had interesting links with Methodism continuously, whilst boys the world around have learned to honour the courage, patient endurance, and sympathetic insight of those students of nature in her wildest haunts, Richard and Cherry Kearton, the grandsons of Cherry Kearton, one of the finest examples of Methodist local preachers, and whose story recalls that of his kinsman, Thomas Cherry. See Meth. in Swaledale , p. 34 ; Meth. in Barnard Castle , p. 129 ; and Meth. Bee. Winter No., 1900, pp. 61-7. 2 He refers probably to the ministers who conducted the services in Lady Glenorchy’s first chapel, from which Wesley was now excluded. John Wesleys Journal [May 1772.",wesley,1772,05-11,uncertain,1,0,0,0,0
"At nine I preached in Alkborough, to a people of quite another kind. So I spoke to them directly of ‘ Christ Crucified,’ and the salvation which is through Him. About noon I preached to a people of the same spirit at Amcotts. In the evening, the house at Swinefleet not being able to contain a third of the congregation, I preached on a smooth, green place, sheltered from the wind, on Heb. vii. 25. Many rejoiced to hear of being ‘ saved to the uttermost,’ the very thing which their souls longed after.",wesley,1770,07-16,uncertain,1,0,0,0,0
"So I determined, if I cannot retrench a meal, I can retrench the expense of a meal twice a week, as on other fast-days, using potatoes, milk, or some other cheap thing. Thus I have four- pence per dinner twice a week, which, with the one shilling and eightpence, makes two shillings and fourpence per week, without retrenching one necessary meal. Now this two shillings and fourpence would buy as much meat as, made into broth, would nearly suffice for a small family. To be short, the expense for myself — meat, drink, clothes, and washing — is not twenty-eight pounds per annum ; so that I have near twenty pounds to return to God in the poor. Now, if every Christian family, while in health, would thus far deny themselves, would twice a week dine on the cheapest food, drink in general herb- John Wesley s Journal [Nov. 1767. tea, faithfully calculate the money saved thereby, and give it to the poor over and above their usual donations, we should then hear no complaining in our streets, but the poor would eat and be satisfied. He that gathered much would have nothing over, and he that gathered little would have no lack. Oh how happy we should be if this was the case with us ! I mentioned this some time ago in a meeting at London, when a brother said, ‘ These are but little things.’ As I went home I thought of his words, ‘ Little things ’ ! Is the want of fire in frost and snow a little thing ? Or the want of food in a distressed, helpless family? Gracious God! ‘Feed me with food convenient for me!",wesley,1767,11-15,uncertain,0,0,0,1,1
"I rode to Mr. Knox’s farm, and preached to a little company on ‘ By grace are ye saved through faith.’ I spoke exceeding plain to them at Derry in the evening on ‘ How long halt ye between two opinions ? ’ And more plain, if possible, both morning and evening, on Sunday the 26th. Surely this is an understanding people. But it is only love that edifies.",wesley,1767,04-25,uncertain,1,0,0,0,0
"They set up meetings for prayer in several places, and preached abroad at both ends of the city. Hearers swiftly increased ; the society increased ; so did the number both of the convinced and the converted. I came when the flame was at the height, and preached abroad, in the heart of the city, on the south side of it, near the barracks, and several times in Blackpool, which lies on the north side of it. More and more were stirred up, and there was a greater awakening here than in any part of the kingdom. But misunderstandings crept in between the leaders, and between some of them and the preachers. And these increased sevenfold, when one of the leaders was expelled the society , some believing him faulty, some not, and neither side having patience with the other. Hence a flame of anger succeeded the flame of love, and many were destroyed by it. At the same time some of our brethren learned a new opinion, and warmly propagated it. This heat was almost as destructive as the former j and the effect of both was, the Spirit of God was grieved ; His blessing was withheld, and of course the flock was scattered. When they are convinced of their sin, and humbled before Him, then, and not before, He will return. June 3, Wed.— As it was fair, though the wind was high and extremely sharp, I preached in an open place at Blackpool to a large number of quiet hearers. On the three following gygiijngs the wind and rain confined us in the house, much against my will ; as those who wanted us most could not or would not come thither.1 Sun.",wesley,1767,06-26,uncertain,1,0,0,0,0
"I attended the Church of England service in the morning, and that of the Kirk in the afternoon. Truly ‘ no man having drunk old wine, straightway desireth new.’ How dull and dry did the latter appear to me, who had been accustomed to the former! In the evening I endeavoured to reach the hearts of a large congregation, by applying part of the Sermon on the Mount ; and I am persuaded God applied it with power to many consciences.",wesley,1772,06-10,uncertain,1,0,0,0,0
"We rode through miserable roads to Solway Firth ; but the guides were so deeply engaged in a cock-fight that none could be procured to show us over. We procured one, however, between three and four. But there was more sea than we ,expected, so that, notwithstanding all I could do, my legs and the skirts of my coat were in the water. The motion of the waves made me a little giddy ; but it had a stranger effect on Mr. Atlay — he lost his sight, and was just dropping off his horse when one of our fellow travellers caught hold of him. We rode on nine or ten miles, and lodged at a village called Ruthwell.",wesley,1767,03-26,uncertain,0,1,0,0,0
"I buried the remains of Ann Wheeler5 who, while she was hearing the preaching in Moorfields, four or five and twenty years ago, was struck in the forehead with a stone, being then big with child. The daughter with whom she then went retains the mark of the stone in her forehead to this day. 1 Probably the Countess of Huntingdon. 2 On Dec. 30 he wrote to the Rev. Walter Sellon ( Works, vol. xiii. p. 43) respecting a proposed abridgement of John Goodwin’s Redemption Redeemed. He adds, ‘ Are you tired with ploughing on the sand ? Then come away to better work. ’ 3 In 1749 Wesley published a Plain Account of the People called Methodists, in a letter to Vincent Perronet, vicar of Shoreham in Kent. In this pamphlet he shows how a number of benevolent and philanthropic institutions arose. See above, vol. iii. pp. 246, 247. ' On Jan. 15 he wrote to ‘Miss A. (Works, vol. xii. p. 358). 5 An early member of the Foundery. In 1784 Charles Wheeler was house- steward at the Foundery. See Stevenson’s City Road Chapel, pp. 120, 441, 514. This family was connected with names of great weight in early Methodism (Life of C. of Huntingdon, ii. 58). Feb. 1767.] A Christian Household",wesley,1767,02-20,uncertain,1,0,0,0,0
"I preached in Prince Street at eight, in Kings- wood at two, and at five near the new Square.2 The last especially was an acceptable time, particularly while I was explaining ‘Neither can they die any more; but are the children of God, being children of the resurrection.’ In the following days I preached at Pensford, Paulton, Cole- ford, Buckland, Frome, Beckington, Freshford, and Bradford. OCT. 5, Sun. — At eight I administered the Sacrament at Lady Huntingdon’s chapel in Bath. At eleven I preached there on those words in the Gospel for the day, ‘ Thou shalt love thy neighbour as thyself.’ The word was quick and powerful ; and I trust many, even of the rich and great, felt themselves sinners before God.3 1 Now in the Cheddar and Banwell Circuit. 2 In Carolina Row. 3 The chapel was attended by not a few of the nobility : as Lord Camden, Lord Chancellor of England, Lord Northington, Earl Chatham and family, Lord Rockingham, Lady Malpas, Lord and Lady Powys, Lord and Lady Buchan, the Duke of Bedford and family, Dr. Barnard, Bishop of Londonderry. Horace Walpole writes to John Chute from Bath, Oct. 10, 1766 : I have been at one opera — Mr. Wesley’s. They have boys- and girls with charming voices ; that sing hymns in parts to Scotch ballad tunes; but, indeed, so long that one would think they were already in eternity, and knew not how much time they had before them. The chapel is very neat, with true gothic windows. I was glad to see that Oct. 1766.] The Bishop of Londonderry Several evenings this week I preached at Bristol on the Education of Children. Some answered all by that poor, lame, miserable shitt, Oh, he has no children of his own !",wesley,1766,10-28,uncertain,1,0,0,0,0
